-- Merging decision tree log ---
manifest
ADDED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\033d02e763906096d450d59cc659cfbb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\ba504f365689b5e1f3c0365d177398fe\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\e91c16dd1ddb5c6b970814a202a24ef4\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\aaa87276c49e1d9a83a78f64409f3e38\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\f03bec0fe199d5b70e2e6bf1bc369b36\AndroidManifest.xml:17:1-32:12
MERGED from [io.scanbot:sdk-package-1:1.27.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\sdk-package-1-1.27.0.aar\5863b3083431bd41ea0d00b6407e0b11\AndroidManifest.xml:2:1-14:12
MERGED from [io.scanbot:sdk-base:1.27.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\sdk-base-1.27.0.aar\8a95dda9f19cc43f9481971596021410\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\6f05cb6d82f45b576540f13282c985fa\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:27.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\dcc7881892423f858de17751db7e75b3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\f72d29dbda2fdff77dc5800c2329c36f\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\42d16be7a809c157f675e1d933a6e6c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\ca2c5b504e660aa454ea5a04f58d33db\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\6eccc9e8fdc8ba1c41ee2be4377082fc\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\7a9bc6029e458fae65cfb9d360db7134\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\61ed087b45800372c0652b1d86af0a35\AndroidManifest.xml:2:1-8:12
MERGED from [:aFileChooser] C:\Users\Delin Sun\Documents\GitHub\NoteHub-Android\aFileChooser\build\intermediates\manifests\full\debug\AndroidManifest.xml:17:1-28:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.3.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\android-pdf-viewer-2.3.0.aar\562f83af1761ac1cd41af9208237136d\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\6b0755f4ce4d7111419a020aa4f2be09\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\affeb82908fa1082cb7fa1d896a2ebb1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\729e727b2b8597df073e3271f570a25d\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\b40cf6c25fd6d42debc9b7ffe3fe1fc2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\d75187a20430548b7a1374972c9dc98a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\857b29b16320a4b701d143135f954c7c\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\88e015ce1bf0366d31958a222957375c\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\8c5b0e698173d688ab1a97994cd0d587\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\26d63871c47aac5d873271b377477257\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\bded7d41f82b5bb63c79fad541aa3a1e\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\11816dbfe6a51bddbc3d0e926c9fac2a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Delin Sun\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\da7fcdd39a2dfcbd9b8396a29abe552c\AndroidManifest.xml:17:1-24:12
