-- Merging decision tree log ---
manifest
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/e52b3d09aa4e5b0b7a222df8f9117523/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/9daa2ef031c55fb4c2e4a14bf79b3fdd/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/9b1730d0ae7ab887dce0f752d68f2369/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/03f68f242e6269228cc1711391a67b0f/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/fd4c4507a131d8c7b464f152b2e02c2d/AndroidManifest.xml:17:1-32:12
MERGED from [io.scanbot:sdk-package-1:1.27.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/sdk-package-1-1.27.0.aar/0043b00ab45a525c47c1f8c0343fc3ec/AndroidManifest.xml:2:1-14:12
MERGED from [io.scanbot:sdk-base:1.27.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/sdk-base-1.27.0.aar/e4144c317e9a929c6ab65e2ad26e74a0/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:multidex:1.0.2] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/03d54a248c9a2504f89b0b03313b9b66/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/18cee260415798e9dd063b8f4d150450/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/47340460ddc3275c7052441275726b78/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/bb04bb80f6de349dd87677e89cafc318/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/6672ba9c4ec064e7da665c3ffb886c68/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.0.aar/726f49df447a9507c2848e13c18acb8a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/64822d2030cd1ef50d747b4abff6612d/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/0df1321738ce1ff1366968cbac6f7019/AndroidManifest.xml:2:1-8:12
MERGED from [:aFileChooser] /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.3.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/android-pdf-viewer-2.3.0.aar/e767c4c502302b41f5e9f49544b573c4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/431d5ba03ed768a339617bfb811d2bf3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/a6fb16e981be72297a0a090466c75921/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/f2250ed3ef746161318d091289ee234b/AndroidManifest.xml:17:1-47:12
